Ch140 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch144 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch149 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch153 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch157 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch161 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch165 14  14  14  14 14 15 15  15  15  15 15 15 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 0 0 0
Ch169 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch173 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch177 24  23  22  21 20 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
Ch181 24  23  22  21 20 24 23  22  20  19 18 22 24 23  22  20  19 18 18 24 23  22  20  19 18 18 24 23  22  20  19 18 18 0 0 0
